"IDADE","LABEL","QUATINDADE"
"34","Total","296"
"42","Total","299"
"51","Total","224"
"30","Total","263"
"22","Total","209"
"54","Total","233"
"57","Total","242"
"25","Total","241"
"1","Total","196"
"43","Total","280"
"83","Total","48"
"87","Total","24"
"78","Total","70"
"91","Total","8"
"47","Total","263"
"44","Total","272"
"6","Total","103"
"28","Total","245"
"29","Total","207"
"59","Total","209"
"13","Total","79"
"76","Total","83"
"77","Total","62"
"11","Total","69"
"14","Total","118"
"26","Total","215"
"20","Total","233"
"21","Total","176"
"31","Total","238"
"66","Total","146"
"70","Total","105"
"2","Total","149"
"72","Total","96"
"88","Total","22"
"84","Total","25"
"86","Total","19"
"90","Total","12"
"95","Total","2"
"24","Total","265"
"4","Total","118"
"53","Total","244"
"46","Total","224"
"32","Total","257"
"68","Total","134"
"85","Total","34"
"5","Total","107"
"81","Total","49"
"94","Total","4"
"102","Total","1"
"96","Total","2"
"35","Total","312"
"69","Total","104"
"23","Total","241"
"37","Total","265"
"48","Total","227"
"61","Total","176"
"55","Total","214"
"38","Total","281"
"8","Total","99"
"74","Total","80"
"75","Total","79"
"17","Total","157"
"63","Total","161"
"33","Total","258"
"40","Total","272"
"45","Total","260"
"56","Total","249"
"52","Total","237"
"41","Total","266"
"50","Total","252"
"71","Total","96"
"80","Total","59"
"93","Total","6"
"99","Total","2"
"36","Total","282"
"49","Total","260"
"58","Total","209"
"27","Total","222"
"18","Total","176"
"3","Total","123"
"64","Total","161"
"7","Total","90"
"89","Total","10"
"97","Total","2"
"19","Total","200"
"39","Total","294"
"60","Total","193"
"12","Total","105"
"67","Total","135"
"9","Total","94"
"73","Total","102"
"82","Total","41"
"65","Total","160"
"79","Total","63"
"10","Total","97"
"0","Total","139"
"62","Total","166"
"16","Total","144"
"15","Total","131"
"92","Total","6"
"98","Total","2"
"34","Cabeça","192"
"42","Cabeça","189"
"22","Cabeça","120"
"57","Cabeça","128"
"25","Cabeça","151"
"51","Cabeça","138"
"30","Cabeça","155"
"43","Cabeça","164"
"54","Cabeça","116"
"83","Cabeça","26"
"87","Cabeça","8"
"1","Cabeça","17"
"78","Cabeça","29"
"91","Cabeça","4"
"47","Cabeça","164"
"44","Cabeça","162"
"28","Cabeça","157"
"29","Cabeça","128"
"59","Cabeça","109"
"13","Cabeça","35"
"76","Cabeça","32"
"77","Cabeça","23"
"11","Cabeça","38"
"6","Cabeça","36"
"14","Cabeça","70"
"26","Cabeça","131"
"20","Cabeça","134"
"21","Cabeça","108"
"31","Cabeça","152"
"66","Cabeça","63"
"70","Cabeça","36"
"2","Cabeça","26"
"72","Cabeça","44"
"88","Cabeça","8"
"84","Cabeça","7"
"86","Cabeça","9"
"90","Cabeça","1"
"53","Cabeça","148"
"46","Cabeça","138"
"32","Cabeça","165"
"24","Cabeça","160"
"5","Cabeça","29"
"68","Cabeça","49"
"85","Cabeça","13"
"81","Cabeça","18"
"4","Cabeça","15"
"102","Cabeça","1"
"94","Cabeça","1"
"35","Cabeça","182"
"69","Cabeça","45"
"23","Cabeça","154"
"37","Cabeça","158"
"48","Cabeça","149"
"61","Cabeça","91"
"55","Cabeça","127"
"38","Cabeça","174"
"8","Cabeça","37"
"74","Cabeça","32"
"17","Cabeça","74"
"63","Cabeça","82"
"75","Cabeça","27"
"33","Cabeça","143"
"40","Cabeça","177"
"45","Cabeça","167"
"56","Cabeça","148"
"41","Cabeça","156"
"50","Cabeça","152"
"52","Cabeça","148"
"71","Cabeça","42"
"93","Cabeça","1"
"80","Cabeça","20"
"99","Cabeça","1"
"36","Cabeça","182"
"49","Cabeça","159"
"27","Cabeça","137"
"58","Cabeça","113"
"18","Cabeça","101"
"64","Cabeça","78"
"3","Cabeça","17"
"7","Cabeça","28"
"89","Cabeça","4"
"39","Cabeça","183"
"19","Cabeça","116"
"60","Cabeça","94"
"67","Cabeça","61"
"9","Cabeça","43"
"82","Cabeça","17"
"73","Cabeça","45"
"62","Cabeça","93"
"12","Cabeça","51"
"16","Cabeça","70"
"10","Cabeça","37"
"0","Cabeça","9"
"65","Cabeça","79"
"79","Cabeça","18"
"15","Cabeça","67"
"92","Cabeça","2"
"34","Tosse","152"
"42","Tosse","148"
"51","Tosse","106"
"22","Tosse","106"
"57","Tosse","122"
"54","Tosse","108"
"43","Tosse","134"
"1","Tosse","83"
"83","Tosse","23"
"25","Tosse","121"
"30","Tosse","112"
"78","Tosse","33"
"87","Tosse","12"
"91","Tosse","5"
"47","Tosse","130"
"28","Tosse","121"
"59","Tosse","88"
"29","Tosse","106"
"13","Tosse","37"
"76","Tosse","44"
"77","Tosse","29"
"44","Tosse","118"
"6","Tosse","51"
"11","Tosse","33"
"14","Tosse","55"
"26","Tosse","109"
"20","Tosse","107"
"21","Tosse","76"
"66","Tosse","72"
"2","Tosse","67"
"31","Tosse","115"
"72","Tosse","35"
"70","Tosse","43"
"88","Tosse","9"
"84","Tosse","16"
"90","Tosse","7"
"86","Tosse","10"
"46","Tosse","110"
"32","Tosse","130"
"24","Tosse","116"
"53","Tosse","126"
"68","Tosse","58"
"5","Tosse","48"
"4","Tosse","56"
"81","Tosse","29"
"85","Tosse","14"
"102","Tosse","1"
"94","Tosse","1"
"35","Tosse","150"
"69","Tosse","46"
"37","Tosse","140"
"48","Tosse","114"
"23","Tosse","106"
"61","Tosse","90"
"55","Tosse","110"
"38","Tosse","143"
"75","Tosse","35"
"8","Tosse","56"
"17","Tosse","65"
"63","Tosse","76"
"74","Tosse","41"
"33","Tosse","118"
"45","Tosse","128"
"52","Tosse","109"
"41","Tosse","122"
"56","Tosse","123"
"71","Tosse","41"
"50","Tosse","130"
"80","Tosse","28"
"40","Tosse","135"
"93","Tosse","4"
"99","Tosse","2"
"36","Tosse","147"
"18","Tosse","82"
"27","Tosse","106"
"58","Tosse","89"
"49","Tosse","136"
"3","Tosse","56"
"64","Tosse","81"
"7","Tosse","40"
"89","Tosse","5"
"97","Tosse","1"
"19","Tosse","103"
"60","Tosse","91"
"67","Tosse","82"
"39","Tosse","153"
"82","Tosse","19"
"65","Tosse","68"
"73","Tosse","52"
"10","Tosse","46"
"0","Tosse","45"
"12","Tosse","53"
"79","Tosse","26"
"16","Tosse","60"
"9","Tosse","41"
"15","Tosse","52"
"62","Tosse","92"
"92","Tosse","4"
"42","Total","50"
"34","Total","65"
"22","Total","38"
"57","Total","45"
"25","Total","55"
"43","Total","50"
"51","Total","45"
"30","Total","40"
"54","Total","40"
"83","Total","6"
"78","Total","10"
"87","Total","5"
"1","Total","7"
"44","Total","49"
"28","Total","61"
"76","Total","11"
"29","Total","51"
"47","Total","55"
"59","Total","39"
"13","Total","13"
"6","Total","10"
"11","Total","8"
"77","Total","8"
"14","Total","17"
"26","Total","48"
"20","Total","40"
"21","Total","27"
"70","Total","16"
"66","Total","28"
"72","Total","14"
"31","Total","55"
"2","Total","10"
"84","Total","2"
"88","Total","3"
"86","Total","3"
"90","Total","1"
"24","Total","61"
"46","Total","45"
"32","Total","57"
"85","Total","2"
"53","Total","51"
"5","Total","9"
"68","Total","23"
"81","Total","7"
"4","Total","4"
"102","Total","1"
"94","Total","1"
"35","Total","79"
"37","Total","58"
"48","Total","57"
"23","Total","44"
"55","Total","39"
"38","Total","69"
"61","Total","37"
"8","Total","8"
"17","Total","24"
"69","Total","23"
"75","Total","11"
"74","Total","11"
"63","Total","29"
"33","Total","50"
"45","Total","64"
"41","Total","60"
"50","Total","49"
"52","Total","55"
"71","Total","15"
"56","Total","38"
"40","Total","79"
"80","Total","9"
"93","Total","1"
"49","Total","58"
"18","Total","32"
"36","Total","62"
"27","Total","43"
"58","Total","30"
"3","Total","10"
"64","Total","32"
"7","Total","10"
"89","Total","1"
"39","Total","72"
"19","Total","42"
"60","Total","45"
"73","Total","18"
"82","Total","4"
"79","Total","6"
"12","Total","15"
"0","Total","5"
"67","Total","31"
"65","Total","21"
"16","Total","21"
"9","Total","12"
"15","Total","23"
"62","Total","36"
"10","Total","11"
"92","Total","1"
